,R,J
890,-30.48166532,-23.28323927
891,-29.91020932,-22.95395501
892,-32.76130045,-23.97808328
893,-32.41614263,-22.88593418
894,-31.680936,-24.94176074
895,-32.60696878,-24.93868363
896,-31.31108834,-24.8434195
897,-30.68001351,-24.73876021
898,-31.10886967,-23.67761255
899,-32.71239946,-26.50322915
900,-31.87984512,-24.67982964
901,-33.86209081,-24.67030012
902,-33.41904625,-23.80808421
903,-33.48307684,-23.80987315
904,-34.41743747,-23.28700936
905,-32.69763944,-24.62410712
906,-33.48614058,-24.98341994
907,-33.25503738,-25.26697505
908,-35.07873879,-25.42277424
909,-34.43569708,-25.1502906
910,-33.36327357,-26.56939877
911,-34.66708439,-27.67751822
912,-35.38794647,-26.29331156
913,-35.6730187,-24.82349516
914,-34.05169797,-26.66821344
915,-35.59160342,-26.1647994
916,-36.27765919,-26.27243291
917,-34.62347147,-27.69681658
918,-39.25764377,-26.45795962
919,-35.67818609,-26.63219628
920,-36.28940584,-26.72436994
921,-36.42726627,-27.92424869
922,-35.17950422,-27.84053116
923,-38.01340275,-26.90842244
924,-36.03454531,-27.09452028
925,-36.49760929,-28.01919595
926,-38.11982752,-28.17374036
927,-37.03093227,-27.70905387
928,-36.45268131,-28.24261697
929,-38.48095674,-28.19788036
930,-37.18509766,-28.66633629
931,-38.07366655,-28.37379502
932,-39.63965399,-27.42864225
933,-39.59031238,-30.44953854
934,-40.62221919,-30.51804596
935,-39.2230527,-29.7323049
936,-40.57323182,-29.993224
937,-40.96105703,-30.95097533
938,-41.0505848,-30.14116481
939,-38.77160349,-30.73613604
940,-40.18529155,-30.18944562
941,-41.6633642,-30.89116047
942,-40.72025433,-32.57051864
943,-40.71255191,-30.25011673
944,-40.72830361,-31.41552262
945,-42.28330873,-30.60774056
946,-40.17607422,-31.23873884
947,-39.71397468,-32.48384631
948,-43.66803871,-31.45747345
949,-42.80245856,-31.78747983
950,-43.34484164,-32.40367879
951,-41.37974555,-31.19593758
952,-42.71871304,-33.32138252
953,-43.67856719,-33.6317753
954,-43.49334901,-31.32154666
955,-43.42986175,-31.79920473
956,-45.15016063,-32.76631543
957,-43.75730476,-31.13800205
958,-45.78087817,-33.26315617
959,-42.20079413,-33.35941958
960,-43.78204904,-34.1658716
961,-44.6238375,-32.93931577
962,-45.65895499,-34.15705834
963,-44.98947273,-33.16474114
964,-45.3557087,-33.71342645
965,-45.27276365,-34.82210679
966,-44.95379637,-33.35572749
967,-45.43270529,-35.69014227
968,-44.57063975,-34.18250809
969,-45.30474256,-34.77613053
970,-47.41121701,-35.00767672
971,-47.34540809,-34.66421972
972,-46.36778688,-37.15516453
973,-48.02234727,-33.58558614
974,-47.20047531,-37.15882392
975,-46.95693631,-36.67620934
976,-48.72154176,-35.90444536
977,-49.11334289,-37.89565561
978,-48.39925968,-35.86248881
979,-48.71567873,-37.5247383
980,-48.4740652,-37.69807275
981,-50.46935354,-38.42189424
982,-48.8152721,-35.88054076
983,-51.24006075,-38.76576709
984,-50.43179815,-36.28578008
985,-50.80795942,-35.74387491
986,-51.80404372,-37.08040529
987,-49.87816399,-38.34584916
988,-49.83364412,-38.28960166
989,-50.42514433,-37.73620253
990,-51.75842124,-38.79161706
991,-53.13539,-38.68097262
992,-52.4931194,-37.7864856
993,-51.52342012,-38.79823059
994,-51.45526372,-39.13306741
995,-53.21795291,-39.47753076
996,-52.43104811,-39.57406229
997,-54.4735815,-40.48613683
998,-54.2101258,-39.67072515
999,-53.95724074,-40.70564199
